######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DIM6
###################################
Block dim6 
    1 1.000000e+03 # Lambda 
    2 1.000000e+00 # cpDC 
    3 1.000000e+00 # cpWB 
    4 1.000000e+00 # cdp 
    5 1.000000e+00 # cp 
    6 1.000000e+00 # cWWW 
    7 1.000000e+00 # cG 
    8    0.0    # MadMiner
    9 1.000000e+00 # cpW 
   10 1.000000e+00 # cpBB 

###################################
## INFORMATION FOR DIM62F
###################################
Block dim62f 
    1 1.000000e+00 # cpl1 
    2 1.000000e+00 # cpl2 
    3 1.000000e+00 # cpl3 
    4 1.000000e+00 # c3pl1 
    5 1.000000e+00 # c3pl2 
    6 1.000000e+00 # c3pl3 
    7 1.000000e+00 # cpe 
    8 1.000000e+00 # cpmu 
    9 1.000000e+00 # cpta 
   10 1.000000e+00 # cpqMi 
   11 1.000000e+00 # cpq3i 
   12 1.000000e+00 # cpQ3 
   13 1.000000e+00 # cpQM 
   14 1.000000e+00 # cpu 
   15 1.000000e+00 # cpt 
   16 1.000000e+00 # cpd 
    19    0.0    # MadMiner
   22 1.000000e+00 # ctZ 
   23 1.000000e+00 # ctW 
   24 1.000000e+00 # ctG 

###################################
## INFORMATION FOR DIM64F
###################################
Block dim64f 
    1 1.000000e-10 # cQq83 
    2 1.000000e-10 # cQq81 
    3 1.000000e-10 # cQu8 
    4 1.000000e-10 # ctq8 
    6 1.000000e-10 # cQd8 
    7 1.000000e-10 # ctu8 
    8 1.000000e-10 # ctd8 
   10 1.000000e-10 # cQq13 
   11 1.000000e-10 # cQq11 
   12 1.000000e-10 # cQu1 
   13 1.000000e-10 # ctq1 
   14 1.000000e-10 # cQd1 
   16 1.000000e-10 # ctu1 
   17 1.000000e-10 # ctd1 
   19 1.000000e-10 # cQQ8 
   20 1.000000e-10 # cQQ1 
   21 1.000000e-10 # cQt1 
   23 1.000000e-10 # ctt1 
   25 1.000000e-10 # cQt8 

###################################
## INFORMATION FOR DIM64F2L
###################################
Block dim64f2l 
    1 1.000000e-10 # cQlM1 
    2 1.000000e-10 # cQlM2 
    3 1.000000e-10 # cQl31 
    4 1.000000e-10 # cQl32 
    5 1.000000e-10 # cQe1 
    6 1.000000e-10 # cQe2 
    7 1.000000e-10 # ctl1 
    8 1.000000e-10 # ctl2 
    9 1.000000e-10 # cte1 
   10 1.000000e-10 # cte2 
   15 1.000000e-10 # cQlM3 
   16 1.000000e-10 # cQl33 
   17 1.000000e-10 # cQe3 
   18 1.000000e-10 # ctl3 
   19 1.000000e-10 # cte3 
   22 1.000000e-10 # ctlS3 
   23 1.000000e-10 # ctlT3 
   24 1.000000e-10 # cblS3 

###################################
## INFORMATION FOR DIM64F4L
###################################
Block dim64f4l 
    1 1.000000e-10 # cll1111 
    2 1.000000e-10 # cll2222 
    3 1.000000e-10 # cll3333 
    4 1.000000e-10 # cll1122 
    5 1.000000e-10 # cll1133 
    6 1.000000e-10 # cll2233 
    7 1.000000e-10 # cll1221 
    8 1.000000e-10 # cll1331 
    9 1.000000e-10 # cll2332 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    6 1.720000e+02 # MT 
   23 9.118760e+01 # MZ 
   24 7.982440e+01 # MW 
   25 1.250000e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000e+00 # d : 0.0 
  2 0.000000e+00 # u : 0.0 
  3 0.000000e+00 # s : 0.0 
  4 0.000000e+00 # c : 0.0 
  5 0.000000e+00 # b : 0.0 
  11 0.000000e+00 # e- : 0.0 
  12 0.000000e+00 # ve : 0.0 
